add.wasm: Error in creating MCRegInfo
add.wasm:	file format WASM
                DW_AT_high_pc	(0x000000bd)
                DW_AT_frame_base	(DW_OP_WASM_location 0x3 0x0, DW_OP_stack_value)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_name	("_start")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/crt1.c")
                DW_AT_decl_line	(15)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x000000f1:     DW_TAG_variable
                  DW_AT_location	(0x00000000: 
                     [0x000000b5, 0x000000bb): DW_OP_WASM_location 0x2 0x0, DW_OP_stack_value)
                  DW_AT_name	("r")
                  DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/crt1.c")
                  DW_AT_decl_line	(25)
                  DW_AT_type	(0x0000012e "int")

0x00000100:     DW_TAG_GNU_call_site
                  DW_AT_abstract_origin	(0x0000011c "__wasm_call_ctors")
                  DW_AT_low_pc	(0x000000ae)

0x00000109:     DW_TAG_GNU_call_site
                  DW_AT_abstract_origin	(0x00000123 "__main_void")
                  DW_AT_low_pc	(0x000000b5)

0x00000112:     DW_TAG_GNU_call_site
                  DW_AT_abstract_origin	(0x00000135 "exit")
                  DW_AT_low_pc	(0x000000bb)

0x0000011b:     NULL

0x0000011c:   DW_TAG_subprogram
                DW_AT_name	("__wasm_call_ctors")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/crt1.c")
                DW_AT_decl_line	(11)
                DW_AT_prototyped	(true)
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00000123:   DW_TAG_subprogram
                DW_AT_name	("__main_void")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/crt1.c")
                DW_AT_decl_line	(13)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000012e "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000012e:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00000135:   DW_TAG_subprogram
                DW_AT_name	("exit")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/include/../../include/stdlib.h")
                DW_AT_decl_line	(48)
                DW_AT_prototyped	(true)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x0000013c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000012e "int")

0x00000141:     NULL

0x00000142:   NULL
0x00000143: Compile Unit: length = 0x000000c4, format = DWARF32, version = 0x0004, abbr_offset = 0x00f9, addr_size = 0x04 (next unit at 0x0000020b)

0x0000014e: DW_TAG_compile_unit
              DW_AT_producer	("clang version 22.0.0git")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("/emsdk/emscripten/system/lib/libc/musl/src/exit/exit.c")
              DW_AT_stmt_list	(0x00000108)
              DW_AT_comp_dir	("/emsdk/emscripten")
              DW_AT_low_pc	(0x00000000)
              DW_AT_ranges	(0x00000018
                 [0x000000be, 0x000000c0)
                 [0x000000c1, 0x00000108)
                 [0x00000109, 0x00000126))

0x00000169:   DW_TAG_typedef
                DW_AT_type	(0x00000174 "unsigned long")
                DW_AT_name	("uintptr_t")
                DW_AT_decl_file	("/emsdk/emscripten/cache/sysroot/include/bits/alltypes.h")
                DW_AT_decl_line	(146)

0x00000174:   DW_TAG_base_type
                DW_AT_name	("unsigned long")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x0000017b:   DW_TAG_pointer_type
                DW_AT_type	(0x00000180 "void (*)(...)")

0x00000180:   DW_TAG_pointer_type
                DW_AT_type	(0x00000185 "void (...)")

0x00000185:   DW_TAG_subroutine_type

0x00000186:     DW_TAG_unspecified_parameters

0x00000187:     NULL

0x00000188:   DW_TAG_subprogram
                DW_AT_low_pc	(0x000000be)
                DW_AT_high_pc	(0x000000c0)
                DW_AT_frame_base	(DW_OP_WASM_location 0x3 0x0, DW_OP_stack_value)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_name	("dummy")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/exit.c")
                DW_AT_decl_line	(5)

0x0000019f:   DW_TAG_subprogram
                DW_AT_low_pc	(0x000000c1)
                DW_AT_high_pc	(0x00000108)
                DW_AT_frame_base	(DW_OP_WASM_location 0x3 0x0, DW_OP_stack_value)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_name	("libc_exit_fini")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/exit.c")
                DW_AT_decl_line	(17)
                DW_AT_prototyped	(true)

0x000001b6:     DW_TAG_variable
                  DW_AT_location	(0x00000016: 
                     [0x000000cc, 0x000000d4): DW_OP_WASM_location 0x0 0x0, DW_OP_stack_value
                     [0x000000d4, 0x000000db): DW_OP_WASM_location 0x2 0x0, DW_OP_stack_value
                     [0x000000e6, 0x000000f4): DW_OP_WASM_location 0x0 0x0, DW_OP_stack_value)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/exit.c")
                  DW_AT_decl_line	(19)
                  DW_AT_type	(0x00000169 "uintptr_t")

0x000001c5:     NULL

0x000001c6:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000109)
                DW_AT_high_pc	(0x00000126)
                DW_AT_frame_base	(DW_OP_WASM_location 0x3 0x0, DW_OP_stack_value)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_name	("exit")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/exit.c")
                DW_AT_decl_line	(27)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x000001dd:     DW_TAG_formal_parameter
                  DW_AT_location	(0x00000050: 
                     [0x00000109, 0x00000126): DW_OP_WASM_location 0x0 0x0, DW_OP_stack_value)
                  DW_AT_name	("code")
                  DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/exit.c")
                  DW_AT_decl_line	(27)
                  DW_AT_type	(0x00000203 "int")

0x000001ec:     DW_TAG_GNU_call_site
                  DW_AT_abstract_origin	(0x000001f6 "_Exit")
                  DW_AT_low_pc	(0x00000124)

0x000001f5:     NULL

0x000001f6:   DW_TAG_subprogram
                DW_AT_name	("_Exit")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/include/../../include/stdlib.h")
                DW_AT_decl_line	(49)
                DW_AT_prototyped	(true)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x000001fd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000203 "int")

0x00000202:     NULL

0x00000203:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x0000020a:   NULL
0x0000020b: Compile Unit: length = 0x00000087, format = DWARF32, version = 0x0004, abbr_offset = 0x01bf, addr_size = 0x04 (next unit at 0x00000296)

0x00000216: DW_TAG_compile_unit
              DW_AT_producer	("clang version 22.0.0git")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("/emsdk/emscripten/system/lib/libc/musl/src/exit/_Exit.c")
              DW_AT_stmt_list	(0x0000020e)
              DW_AT_comp_dir	("/emsdk/emscripten")
              DW_AT_low_pc	(0x00000127)
              DW_AT_high_pc	(0x00000132)

0x00000231:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000127)
                DW_AT_high_pc	(0x00000132)
                DW_AT_frame_base	(DW_OP_WASM_location 0x3 0x0, DW_OP_stack_value)
                DW_AT_GNU_all_call_sites	(true)
                DW_AT_name	("_Exit")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/_Exit.c")
                DW_AT_decl_line	(4)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x00000248:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_WASM_location 0x0 0x0, DW_OP_stack_value)
                  DW_AT_name	("ec")
                  DW_AT_decl_file	("/emsdk/emscripten/system/lib/libc/musl/src/exit/_Exit.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x0000028e "int")

0x00000258:     DW_TAG_GNU_call_site
                  DW_AT_abstract_origin	(0x00000262 "__wasi_proc_exit")
                  DW_AT_low_pc	(0x00000130)

0x00000261:     NULL

0x00000262:   DW_TAG_subprogram
                DW_AT_name	("__wasi_proc_exit")
                DW_AT_decl_file	("/emsdk/emscripten/cache/sysroot/include/wasi/api.h")
                DW_AT_decl_line	(2608)
                DW_AT_prototyped	(true)
                DW_AT_declaration	(true)
                DW_AT_external	(true)
                DW_AT_noreturn	(true)

0x0000026a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x00000270 "__wasi_exitcode_t")

0x0000026f:     NULL

0x00000270:   DW_TAG_typedef
                DW_AT_type	(0x0000027c "uint32_t")
                DW_AT_name	("__wasi_exitcode_t")
                DW_AT_decl_file	("/emsdk/emscripten/cache/sysroot/include/wasi/api.h")
                DW_AT_decl_line	(1340)

0x0000027c:   DW_TAG_typedef
                DW_AT_type	(0x00000287 "unsigned int")
                DW_AT_name	("uint32_t")
                DW_AT_decl_file	("/emsdk/emscripten/cache/sysroot/include/bits/alltypes.h")
                DW_AT_decl_line	(212)

0x00000287:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x0000028e:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00000295:   NULL
0x00000296: Compile Unit: length = 0x000000e6, format = DWARF32, version = 0x0004, abbr_offset = 0x0248, addr_size = 0x04 (next unit at 0x00000380)

0x000002a1: DW_TAG_compile_unit
              DW_AT_stmt_list	(0x000002b2)
              DW_AT_ranges	(0x00000038
                 [0x00000133, 0x0000013d)
                 [0x0000013e, 0x00000146))
              DW_AT_name	("/emsdk/emscripten/system/lib/compiler-rt/stack_ops.S")
              DW_AT_comp_dir	("/emsdk/emscripten")
              DW_AT_producer	("clang version 22.0.0git")
              DW_AT_language	(DW_LANG_Mips_Assembler)

0x0000030b:   DW_TAG_label
                DW_AT_name	("emscripten_stack_restore")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_ops.S")
                DW_AT_decl_line	(14)
                DW_AT_low_pc	(0x00000133)

0x00000331:   DW_TAG_label
                DW_AT_name	("emscripten_stack_alloc")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_ops.S")
                DW_AT_decl_line	(20)
                DW_AT_low_pc	(dead code)

0x00000355:   DW_TAG_label
                DW_AT_name	("emscripten_stack_get_current")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_ops.S")
                DW_AT_decl_line	(36)
                DW_AT_low_pc	(0x0000013e)

0x0000037f:   NULL
0x00000380: Compile Unit: length = 0x00000135, format = DWARF32, version = 0x0004, abbr_offset = 0x0267, addr_size = 0x04 (next unit at 0x000004b9)

0x0000038b: DW_TAG_compile_unit
              DW_AT_stmt_list	(0x00000340)
              DW_AT_ranges	(0x00000070
                 [0x00000178, 0x00000180)
                 [0x00000181, 0x00000189)
                 [0x00000147, 0x00000167)
                 [0x00000168, 0x00000177))
              DW_AT_name	("/emsdk/emscripten/system/lib/compiler-rt/stack_limits.S")
              DW_AT_comp_dir	("/emsdk/emscripten")
              DW_AT_producer	("clang version 22.0.0git")
              DW_AT_language	(DW_LANG_Mips_Assembler)

0x000003f8:   DW_TAG_label
                DW_AT_name	("emscripten_stack_get_base")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_limits.S")
                DW_AT_decl_line	(27)
                DW_AT_low_pc	(0x00000178)

0x0000041f:   DW_TAG_label
                DW_AT_name	("emscripten_stack_get_end")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_limits.S")
                DW_AT_decl_line	(32)
                DW_AT_low_pc	(0x00000181)

0x00000445:   DW_TAG_label
                DW_AT_name	("emscripten_stack_init")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_limits.S")
                DW_AT_decl_line	(37)
                DW_AT_low_pc	(0x00000147)

0x00000468:   DW_TAG_label
                DW_AT_name	("emscripten_stack_set_limits")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_limits.S")
                DW_AT_decl_line	(67)
                DW_AT_low_pc	(dead code)

0x00000491:   DW_TAG_label
                DW_AT_name	("emscripten_stack_get_free")
                DW_AT_decl_file	("/emsdk/emscripten/system/lib/compiler-rt/stack_limits.S")
                DW_AT_decl_line	(75)
                DW_AT_low_pc	(0x00000168)

0x000004b8:   NULL
