KRenderingPaintServer {id="linearGradient" [type=LINEAR-GRADIENT] [stops=[(0.00,#FFD700), (0.50,#FFA500), (1.00,#DC143C)]] [start=(0,0)] [end=(1,0)]}
KRenderingPaintServer {id="radialGradient" [type=RADIAL-GRADIENT] [stops=[(0.00,#FFD700), (0.50,#FFA500), (1.00,#DC143C)]] [center=(0.50,0.50)] [focal=(0.50,0.50)] [radius=0.50]}
KCanvasResource {id="dropShadow" [type=FILTER]  [bounding box=at (-10.00%,-10.00%) size 120.00%x120.00%]}
          RenderSVGInlineText {#text} at (92,-46) size 54x69
            chunk 1 (middle anchor) text run 5 at (150.50,140.00) startOffset 0 endOffset 1 width 35.00: "K"
        RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGText {text} at (263,140) size 148x78 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-27) size 37x58
          chunk 1 (middle anchor) text run 1 at (263.69,160.00) startOffset 0 endOffset 1 width 35.57: "B"
        RenderSVGTSpan {tspan} at (0,0) size 19x29
          RenderSVGInlineText {#text} at (36,-24) size 19x29
            chunk 1 (middle anchor) text run 2 at (299.26,140.00) startOffset 0 endOffset 1 width 17.79: "A"
        RenderSVGInlineText {#text} at (54,-47) size 33x58
          chunk 1 (middle anchor) text run 3 at (317.05,140.00) startOffset 0 endOffset 1 width 32.58: "T"
        RenderSVGTSpan {tspan} at (0,0) size 12x44
          RenderSVGInlineText {#text} at (86,-36) size 12x44
            chunk 1 (middle anchor) text run 4 at (349.63,140.00) startOffset 0 endOffset 1 width 11.11: "I"
        RenderSVGTSpan {tspan} at (0,0) size 55x68
          RenderSVGInlineText {#text} at (93,-45) size 55x68
            chunk 1 (middle anchor) text run 5 at (360.74,140.00) startOffset 0 endOffset 1 width 35.57: "K"
        RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGText {text} at (54,240) size 146x79 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-28) size 36x59
          chunk 1 (middle anchor) text run 1 at (54.50,260.00) startOffset 0 endOffset 1 width 35.00: "B"
        RenderSVGTSpan {tspan} at (0,0) size 19x30
          RenderSVGInlineText {#text} at (35,-24) size 19x30
            chunk 1 (middle anchor) text run 2 at (89.50,240.00) startOffset 0 endOffset 1 width 18.00: "A"
        RenderSVGInlineText {#text} at (53,-48) size 33x59
          chunk 1 (middle anchor) text run 3 at (107.50,240.00) startOffset 0 endOffset 1 width 32.00: "T"
        RenderSVGTSpan {tspan} at (0,0) size 12x44
          RenderSVGInlineText {#text} at (85,-36) size 12x44
            chunk 1 (middle anchor) text run 4 at (139.50,240.00) startOffset 0 endOffset 1 width 11.00: "I"
        RenderSVGTSpan {tspan} at (0,0) size 54x69
          RenderSVGInlineText {#text} at (92,-46) size 54x69
            chunk 1 (middle anchor) text run 5 at (150.50,240.00) startOffset 0 endOffset 1 width 35.00: "K"
        RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGText {text} at (263,240) size 148x78 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-27) size 37x58
          chunk 1 (middle anchor) text run 1 at (263.69,260.00) startOffset 0 endOffset 1 width 35.57: "B"
        RenderSVGTSpan {tspan} at (0,0) size 19x29
          RenderSVGInlineText {#text} at (36,-24) size 19x29
            chunk 1 (middle anchor) text run 2 at (299.26,240.00) startOffset 0 endOffset 1 width 17.79: "A"
        RenderSVGInlineText {#text} at (54,-47) size 33x58
          chunk 1 (middle anchor) text run 3 at (317.05,240.00) startOffset 0 endOffset 1 width 32.58: "T"
        RenderSVGTSpan {tspan} at (0,0) size 12x44
          RenderSVGInlineText {#text} at (86,-36) size 12x44
            chunk 1 (middle anchor) text run 4 at (349.63,240.00) startOffset 0 endOffset 1 width 11.11: "I"
        RenderSVGTSpan {tspan} at (0,0) size 55x68
          RenderSVGInlineText {#text} at (93,-45) size 55x68
            chunk 1 (middle anchor) text run 5 at (360.74,240.00) startOffset 0 endOffset 1 width 35.57: "K"
        RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGText {text} at (54,340) size 146x79 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-28) size 36x59
          chunk 1 (middle anchor) text run 1 at (54.50,360.00) startOffset 0 endOffset 1 width 35.00: "B"
        RenderSVGTSpan {tspan} at (0,0) size 19x30
          RenderSVGInlineText {#text} at (35,-24) size 19x30
            chunk 1 (middle anchor) text run 2 at (89.50,340.00) startOffset 0 endOffset 1 width 18.00: "A"
        RenderSVGInlineText {#text} at (53,-48) size 33x59
          chunk 1 (middle anchor) text run 3 at (107.50,340.00) startOffset 0 endOffset 1 width 32.00: "T"
        RenderSVGTSpan {tspan} at (0,0) size 12x44
          RenderSVGInlineText {#text} at (85,-36) size 12x44
            chunk 1 (middle anchor) text run 4 at (139.50,340.00) startOffset 0 endOffset 1 width 11.00: "I"
        RenderSVGTSpan {tspan} at (0,0) size 54x69
          RenderSVGInlineText {#text} at (92,-46) size 54x69
            chunk 1 (middle anchor) text run 5 at (150.50,340.00) startOffset 0 endOffset 1 width 35.00: "K"
        RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGText {text} at (263,340) size 148x78 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-27) size 37x58
          chunk 1 (middle anchor) text run 1 at (263.69,360.00) startOffset 0 endOffset 1 width 35.57: "B"
        RenderSVGTSpan {tspan} at (0,0) size 19x29
          RenderSVGInlineText {#text} at (36,-24) size 19x29
            chunk 1 (middle anchor) text run 2 at (299.26,340.00) startOffset 0 endOffset 1 width 17.79: "A"
        RenderSVGInlineText {#text} at (54,-47) size 33x58
          chunk 1 (middle anchor) text run 3 at (317.05,340.00) startOffset 0 endOffset 1 width 32.58: "T"
        RenderSVGTSpan {tspan} at (0,0) size 12x44
          RenderSVGInlineText {#text} at (86,-36) size 12x44
            chunk 1 (middle anchor) text run 4 at (349.63,340.00) startOffset 0 endOffset 1 width 11.11: "I"
        RenderSVGTSpan {tspan} at (0,0) size 55x68
          RenderSVGInlineText {#text} at (93,-45) size 55x68
            chunk 1 (middle anchor) text run 5 at (360.74,340.00) startOffset 0 endOffset 1 width 35.57: "K"
        RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGText {text} at (87,400) size 66x14 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-11) size 66x14
          chunk 1 (middle anchor) text run 1 at (87.50,400.00) startOffset 0 endOffset 13 width 65.00: "(System font)"
      RenderSVGText {text} at (302,400) size 56x14 contains 1 chunk(s)
        RenderSVGInlineText {#text} at (0,-11) size 56x14
          chunk 1 (middle anchor) text run 1 at (302.50,400.00) startOffset 0 endOffset 10 width 55.00: "(SVG font)"
    RenderSVGContainer {use} at (0,0) size 0x0
